Warning: KiotaBuilder OpenAPI warning: #/ - Multiple servers entries were found in the OpenAPI description. Only the first one will be used. The root URL can be set manually with the request adapter.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Discount is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutForbiddenError is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CheckoutCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerSubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema CustomerBenefitGrant is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema Benefit is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema DiscountCreate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema SubscriptionUpdate is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/oauth2/userinfo is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /v1/customer-portal/customers/me/payment-methods is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1external_organizations~1/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1external_organizations~1/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1repositories~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1repositories~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1repositories~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1repositories~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1organizations~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1organizations~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/3/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1/get/parameters/3/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1export/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1export/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1subscriptions~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1oauth2~1token/post - The operation #/paths/~1v1~1oauth2~1token/post has a request body which is not an object type. This is not supported by Kiota and serialization will fail.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}~1grants/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}~1grants/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1benefits~1{id}~1grants/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/5/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1/get/parameters/5/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1products~1{id}~1benefits/post/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/5/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/5/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/6/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1/get/parameters/6/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1orders~1{id}~1invoice/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/2/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/2/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/3/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/3/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1refunds~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkouts~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1files~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1files~1/get/parameters/1/schema/anyOf/0/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1files~1{id}~1uploaded/post/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1files~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1files~1{id}/delete/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/3/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/3/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/4/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/4/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/6/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1metrics~1/get/parameters/6/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys~1{id}~1activations~1{activation_id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1license-keys~1{id}~1activations~1{activation_id}/get/parameters/1/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1/get/parameters/0/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1/get/parameters/0/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1/get/parameters/1/schema/anyOf/0 - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1/get/parameters/1/schema/anyOf/1/items - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1{id}/get/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1v1~1checkout-links~1{id}/patch/parameters/0/schema - The format uuid4 is not supported by Kiota for the type String and the string type will be used.
